Révision 10917

fichiers ajoutés :
   introduction/welcome/changelog-2012.txt

fichiers modifiés :
   introduction/welcome/changelog.xml
   general.ent

Log :
Archive 2012 changelog

Le robot a traité 28 % du commit anglais

ATTENTION : il faut relire les fichiers suivants qui sont ajoutés
Index: introduction/welcome/changelog.xml
===================================================================
--- introduction/welcome/changelog.xml	(revision 10916)
-          <para>[bdubbs] - Update ca-cert scripts.  Account for
-          changed upstream format and ensure date command works
-          for all systems.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gjs-1.30.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add glib-networking-2.30.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-applets-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-backgrounds-3.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-bluetooth-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gnome-contacts-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-control-center-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-desktop-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-disk-utility-3.0.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-doc-utils-0.20.6 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - libdvdread 4.2.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 11th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to emacs-23.4. Fixes
-          <ulink url="&blfs-ticket-root;3276">#3276</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to dhcp-4.2.3-P2.  Fix instructions to
-          install needed dhclient-script. Fixes
-          <ulink url="&blfs-ticket-root;3273">#3273</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Add a reference on maintaining a RAID system.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Minor updates to firewall script. Fixes
-          <ulink url="&blfs-ticket-root;2813">#2813</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Fix instructions for creating dhclient version of
-          ifconfig.eth0. Fixes <ulink url="&blfs-ticket-root;3272">#3272</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge metacity-2.34.1 from Wayne, but move it into the gnome
-          part of the book because it can no longer be run without the gnome daemons.
-          </para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge brasero-3.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add caribou-0.4.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add dconf-0.10.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge empathy-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge eog-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge epiphany-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge evince-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge evolution-data-server-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gcalctool-6.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gdm-3.2.1.1 from Wayne.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 10th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - merge libwnck-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge libxklavier-51 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - libpng 1.5.8.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge notification-daemon-0.7.3 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge pangomm-2.28.4 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge startup-notification-0.12 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Ghostscript 9.05.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 9th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - add atkmm-2.22.6 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge cairomm-1.9.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gtkmm-3.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gtk-vnc-0.4.3 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge libnotify-0.7.4 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - PCRE 8.30.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 8th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - add mdadm-3.2.2.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - add section About RAID.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add librest-0.7.12 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge libsoup-2.36.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge liboauth-0.9.4 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add cogl-1.8.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - update to avahi-0.6.28 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add NetworkManager-0.9.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge evolution-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add AccountsService-0.6.15 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge ConsoleKit-0.4.5 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add p11-kit from Wayne, updated to 0.10.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge polkit-gnome-0.104 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add itstool-1.1.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - xine-lib 1.2.0.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - lcms2 2.3.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - libnice 0.1.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 7th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - FFmpeg 0.10.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 6th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Merge Acknowledgements and Credits.  Simplify
-          Credits to names only.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Add gst-plugins-bad based on Wayne's work and updated to 0.10.21.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Merge gst-plugins-base-0.10.35, gst-plugins-good-0.10.30,
-          gst-plugins-ugly-0.10.18, gstreamer-0.10.35, opal-3.10.2 and
-          telepathy-farsight-0.0.14 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Add sound-theme-freedesktop-0.7 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Gimp 2.6.12.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Add libgdata-0.10.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge libnice-0.1.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Add libnl-3.2.3, based on Wayne's work for libnl-1.1.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge libproxy-0.4.7 from Wayne.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 4th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - Add gst-ffmpeg-0.10.13 and tracker-0.12.3 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Merge farsight2-0.0.26 and upower-0.9.14 from Wayne.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 1st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - libvpx 1.0.0</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Firefox 10.0</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - SeaMonkey 2.7</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - SQLite 3.7.10</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Thunderbird 10.0</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>January 29th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Add kvm-qemu-1.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>January 28th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Add configuration to bridge-utils and add bridge
-          service script.
-          </para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Add gdb-7.3.1, SpiderMonkey (js185-1.0.0), vala
-          (updated to 0.14.1) and packagekit-0.7.1 from Wayne.
-          </para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Merge gvfs-1.10.1 from Wayne.
-          </para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>January 27th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Add bridge-utils-1.5.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Add autogen-5.12, clutter-gst-1.4.4, colord-0.1.14,
-          lcms2-2.2 and mx-1.2.1 from Wayne, and mention Cantarell fonts in the
-          Xft Font Protocol part of xorg-config.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Merge clutter-1.8.2, clutter-gtk-1.0.4 and eviv2-0.22
-          from Wayne.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>January 26th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - Merge Wayne's python module changes: pygobject2
-          (2.28.6) reinstated alongside pygobject3; pyorbit, gnome-python
-          and gnome-python-desktop retired.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Add exempi-2.1.1, folks-0.6.4.1, json-glib-0.14.2,
-          libgee-0.6.0, telepathy-logger-0.2.10 and telepathy-mission-control-5.9.1
-          from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Merge glib-2.30.2, glibmm-2.30.0, libsigc++-2.2.10,
-          libunique-3.0.2, ptlib-2.10.2 and telepathy-glib-0.16.0 from Wayne.
-          </para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Audacious 3.2.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Libmowgli 1.0.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>January 25th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - Move some gnome2 packages to a new deprecated
-          chapter, and move gnome-media to audioutils.  This is the
-          beginning of the move from gnome-2 to gnome-3, instructions and
-          links may be broken in the gnome chapters for the moment.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Update to libbonobo-2.32.1, libgnome-2.32.1,
-          gnome-media-2.32.0, libgnomecanvas-2.30.3, libbonoboui-2.24.5
-          and libgnomeui-2.24.5. Merge libcanberra-0.28, GConf-3.2.3 and
-          librsvg-2.34.2 from Wayne.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>January 20th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Added jfsutils-1.1.15.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated to xfsprogs-3.1.7.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Renamed device mapper to lvm2 and changed
-          the instructions to do a full lvm2 installation.  Moved lvm2
-          to the filesystems chapter.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>January 16th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - libunique-1.1.6.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>January 10th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - libpng-1.5.7</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>January 8th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to vim-7.3.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to kdeaddons-3.5.13. (Trinity)</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to kdeedu-3.5.13. (Trinity)</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to kdepim-3.5.13. (Trinity)</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>January 6th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Add upstream patches to libart_lgpl.</para>
-        </listitem>
-        <listitem>
